Time,EcoName,NumActiveSites,AboveGroundBiomass_ACRU,AboveGroundBiomass_CAAL27,AboveGroundBiomass_CAGL8,AboveGroundBiomass_CAOV2,AboveGroundBiomass_FRPE,AboveGroundBiomass_JUVI,AboveGroundBiomass_LIST2,AboveGroundBiomass_LITU,AboveGroundBiomass_NYBI,AboveGroundBiomass_NYSY,AboveGroundBiomass_PIEC2,AboveGroundBiomass_PIPA2,AboveGroundBiomass_PITA,AboveGroundBiomass_PIVI2,AboveGroundBiomass_QUAL,AboveGroundBiomass_QUCO2,AboveGroundBiomass_QUFA,AboveGroundBiomass_QULA2,AboveGroundBiomass_QULA3,AboveGroundBiomass_QUMA3,AboveGroundBiomass_QUNI,AboveGroundBiomass_QUPR2,AboveGroundBiomass_QURU,AboveGroundBiomass_QUST,AboveGroundBiomass_QUVE,AboveGroundBiomass_TADI2,
0, inactive, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
0, ecoregion1, 563224, 578.388935840802, 249.91647195432, 224.136753760493, 116.982957047285, 109.160239975569, 85.0541170120592, 697.986848926892, 227.310400480093, 148.825742510973, 149.98811485306, 535.856753263355, 1373.59808885985, 2456.58774128943, 49.2346810505234, 1566.80735728591, 111.598749343068, 823.401909364658, 55.7286727838302, 117.366839836371, 103.661793531526, 344.485325554309, 115.129183060381, 126.307208144539, 382.950794000256, 119.09337847819, 53.4149237248413, 
10, inactive, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
10, ecoregion1, 563224, 275.253762268653, 168.807660895132, 118.70734556766, 53.8471656037385, 69.6391560018749, 35.2872675880289, 313.347408846214, 80.2570238484156, 56.7542132437538, 54.6624806471315, 216.368137721404, 746.662368791103, 568.600963382242, 19.5075050068889, 1062.29704344985, 78.6864000823828, 641.701413647146, 81.5011380907064, 108.827194863855, 102.075231169126, 342.203867377811, 73.3132501455904, 96.8326207690013, 265.338822564379, 70.8438667386333, 27.1301915401332, 
20, inactive, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
20, ecoregion1, 563224, 276.19193251708, 213.598516753547, 109.275794355354, 41.8383769157564, 89.4581196823999, 33.59975072085, 309.45013529253, 75.4355602744201, 49.1864799795463, 49.2896360950528, 225.967638097808, 724.341436089371, 545.066884578782, 17.2341874636024, 1433.07839687229, 106.942442083434, 927.884330213201, 128.958149865773, 169.429992329872, 155.626599718762, 550.42961059898, 93.8314507194296, 130.31299625016, 365.542979347471, 87.8531401360737, 31.2368080905643, 
30, inactive, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
30, ecoregion1, 563224, 253.700195659276, 231.40452999162, 94.2629184835873, 31.699675439967, 97.1322173771004, 30.0167251395537, 287.658231893527, 67.9645913526412, 42.5737326534381, 42.5364721673792, 227.433616110109, 708.622437964291, 527.717726872434, 14.4408299362243, 1550.00207199977, 118.720214337457, 1041.36149737937, 172.713080408505, 195.455096018636, 182.859540786614, 650.828988111302, 99.1728441969802, 141.396575785123, 374.788895714671, 89.5383932502876, 33.8876273028138, 
40, inactive, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
40, ecoregion1, 563224, 225.564851639845, 254.242763092482, 89.8651176086246, 25.552302458702, 101.706470249847, 26.2823317188188, 258.539323608369, 58.9195985966507, 33.6248757155235, 34.4177325540105, 267.647992628155, 756.877517648396, 537.94234088036, 11.3092144510887, 1665.15054756189, 126.385548201071, 1110.73997024275, 202.732692498899, 206.665775961252, 196.67792743207, 725.515794781472, 104.117858969078, 149.729020780364, 383.473555814383, 87.7464454639717, 32.0374575657287, 
50, inactive, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
