Time,SpeciesName,ClimateRegion,NumberAttempts,AvgTempMult,AvgMinJanTempMult,AvgCWDLimit,AvgSoilMoistureMult,AvgDryDaysMult,AvgProbEst,DryDays,BeginGDD,EndGDD,AvgCWD,
90, QUST, ecoregion1, 46044, 0.97, 1, 1, 1, 0.01, 0.01, 224.35, 41, 287, 38.42, 
90, QUVE, ecoregion1, 35480, 0.88, 1, 1, 1, 0.02, 0.02, 212.64, 41, 287, 35.32, 
90, TADI2, ecoregion1, 112672, 0, 1, 1, 1, 0.06, 0, 210.98, 41, 287, 35.93, 
100, ACRU, ecoregion1, 46511, 1, 1, 1, 1, 0.02, 0.02, 215.62, 41, 287, 36.55, 
100, CAAL27, ecoregion1, 41975, 0.97, 1, 1, 1, 0.02, 0.02, 213.88, 41, 287, 35.99, 
100, CAGL8, ecoregion1, 38338, 0.97, 1, 1, 1, 0.02, 0.02, 212.09, 41, 287, 35.34, 
100, CAOV2, ecoregion1, 38406, 0.97, 1, 1, 1, 0.02, 0.02, 210.67, 41, 287, 35.13, 
100, FRPE, ecoregion1, 35933, 0.96, 1, 1, 1, 0.01, 0.01, 210.39, 41, 287, 34.99, 
100, JUVI, ecoregion1, 50574, 0.96, 1, 1, 1, 0.03, 0.03, 217.37, 41, 287, 37.06, 
100, LIST2, ecoregion1, 56286, 0.97, 1, 1, 1, 0.02, 0.02, 218.9, 41, 287, 37.62, 
100, LITU, ecoregion1, 42719, 0.9, 1, 1, 1, 0.02, 0.02, 214.21, 41, 287, 36.17, 
100, NYBI, ecoregion1, 39990, 0.97, 1, 1, 1, 0.02, 0.02, 212.95, 41, 287, 35.65, 
100, NYSY, ecoregion1, 40034, 0.97, 1, 1, 1, 0.02, 0.02, 212.65, 41, 287, 35.6, 
100, PIEC2, ecoregion1, 62134, 0.98, 1, 1, 1, 0.03, 0.03, 220.32, 41, 287, 38.03, 
100, PIPA2, ecoregion1, 171961, 0.83, 0, 1, 1, 0.05, 0, 213.37, 41, 287, 36.98, 
100, PITA, ecoregion1, 144018, 0.84, 0, 1, 1, 0.03, 0, 210.72, 41, 287, 36.13, 
100, PIVI2, ecoregion1, 51526, 0, 1, 1, 1, 0.01, 0, 218.47, 41, 287, 37.25, 
100, QUAL, ecoregion1, 38641, 0.96, 1, 1, 1, 0.02, 0.02, 211.82, 41, 287, 35.28, 
100, QUCO2, ecoregion1, 38755, 0.68, 1, 1, 1, 0.02, 0.02, 212.4, 41, 287, 35.41, 
100, QUFA, ecoregion1, 58442, 0.97, 1, 1, 1, 0.08, 0.08, 220.07, 41, 287, 37.84, 
100, QULA2, ecoregion1, 31259, 0.13, 1, 1, 1, 0.07, 0.02, 203.39, 41, 287, 33.16, 
100, QULA3, ecoregion1, 31344, 0.13, 1, 1, 1, 0.07, 0.02, 203.61, 41, 287, 33.12, 
100, QUMA3, ecoregion1, 31176, 0.13, 1, 1, 1, 0.07, 0.02, 203.95, 41, 287, 33.2, 
100, QUNI, ecoregion1, 60396, 0.13, 1, 1, 1, 0.04, 0.01, 219.9, 41, 287, 37.93, 
100, QUPR2, ecoregion1, 31289, 0.16, 1, 1, 1, 0.03, 0.01, 203.66, 41, 287, 33.14, 
100, QURU, ecoregion1, 32665, 0.53, 1, 1, 1, 0.02, 0.02, 205.99, 41, 287, 33.87, 
100, QUST, ecoregion1, 63100, 0.97, 1, 1, 1, 0.02, 0.02, 220.91, 41, 287, 38.2, 
100, QUVE, ecoregion1, 39723, 0.88, 1, 1, 1, 0.02, 0.02, 212.47, 41, 287, 35.59, 
100, TADI2, ecoregion1, 149298, 0, 1, 1, 1, 0.06, 0, 211.32, 41, 287, 36.32, 
